Date,Open,High,Low,Close,Volume
2019/02/01,2500,2575,2495,2560,106533
2019/01/31,2555,2600,2450,2515,209069
2019/01/30,2645,2680,2450,2555,734928
2019/01/29,2780,2780,2620,2685,865206
2019/01/28,2645,2645,2555,2580,281888
2019/01/25,2590,2595,2495,2595,253349
2019/01/24,2550,2580,2510,2580,147000
2019/01/23,2555,2575,2490,2565,251450
2019/01/22,2515,2690,2380,2575,693822
2019/01/21,2465,2545,2430,2520,454059
2019/01/18,2360,2550,2345,2465,853440
2019/01/17,2305,2360,2275,2360,206744
2019/01/16,2185,2305,2180,2305,147705
2019/01/15,2210,2210,2155,2185,78037
2019/01/14,2160,2220,2105,2200,118842
2019/01/11,2150,2155,2070,2135,54906
2019/01/10,2180,2180,2090,2130,67462
2019/01/09,2165,2180,2145,2160,53888
2019/01/08,2120,2160,2105,2140,62279
2019/01/07,2075,2110,2075,2105,45039
2019/01/04,2150,2150,2045,2070,65668
2019/01/03,2170,2200,2080,2130,103738
2019/01/02,2200,2205,2160,2185,67832
2018/12/28,2150,2205,2150,2180,67378
2018/12/27,2200,2230,2160,2170,83534
2018/12/26,2265,2285,2190,2195,103312
2018/12/24,2405,2405,2290,2290,107656
2018/12/21,2390,2465,2390,2425,185022
2018/12/20,2435,2495,2405,2420,249874
2018/12/19,2335,2525,2305,2435,608906
2018/12/18,2320,2350,2280,2315,100633
2018/12/17,2370,2370,2305,2330,75448
2018/12/14,2390,2390,2355,2355,38169
2018/12/13,2395,2420,2355,2375,84055
2018/12/12,2280,2370,2280,2355,210935
2018/12/11,2280,2300,2240,2280,53612
2018/12/10,2270,2310,2235,2280,73587
2018/12/07,2305,2310,2265,2280,53087
2018/12/06,2285,2315,2230,2280,52969
2018/12/05,2250,2310,2245,2290,50177
2018/12/04,2310,2320,2265,2315,33240
2018/12/03,2350,2350,2275,2285,71683
2018/11/30,2305,2355,2225,2310,73070
2018/11/29,2385,2390,2275,2305,158581
2018/11/28,2370,2385,2330,2365,73303
2018/11/27,2325,2380,2280,2365,58649
2018/11/26,2355,2380,2275,2300,88711
2018/11/23,2390,2390,2350,2365,77218
2018/11/22,2330,2405,2330,2365,202950
2018/11/21,2280,2385,2275,2355,225982
2018/11/20,2240,2315,2235,2300,157540
2018/11/19,2230,2270,2220,2255,132395
2018/11/16,2120,2225,2110,2210,152690
2018/11/15,2115,2125,2085,2110,84410
2018/11/14,2040,2120,2010,2095,138001
2018/11/13,2000,2065,1965,2050,127775
2018/11/12,2055,2060,2010,2030,33471
2018/11/09,2060,2065,2000,2030,107024
2018/11/08,2010,2050,1960,2030,84594
2018/11/07,1985,2005,1960,2000,42155
2018/11/06,1975,2010,1910,1965,39558
2018/11/05,1985,2015,1945,2000,41257
2018/11/02,1925,1975,1905,1975,63812
2018/11/01,1900,1955,1870,1905,72555
2018/10/31,1790,1875,1780,1865,125200
2018/10/30,1570,1810,1570,1770,346073
2018/10/29,1905,1970,1760,1800,163780
2018/10/26,1960,2010,1830,1980,409230
2018/10/25,2000,2030,1900,1980,254537
2018/10/24,2025,2120,2010,2060,128180
2018/10/23,2085,2095,2025,2060,66795
2018/10/22,2070,2100,2055,2095,73614
